Name,traffic_april8,traffic_april9,traffic_april10,traffic_april11,traffic_april12,traffic_april13
CYPRESS AV,3910.75,3012.75,5537.0,5536.5,5432.0,5703.0
5 AV/53 ST,12825.0,10323.0,51630.5,53881.5,55479.0,56423.5
NEWKIRK PLAZA,15294.25,13602.75,17830.0742915,19363.25,19259.75,19978.5
HUNTS POINT AV,10648.25,8327.25,17013.5,17663.0734003,17202.0,17638.25
SUTTER AV,5609.5,4687.25,7360.75,7524.5,7049.0,7471.5
7 AV,14372.0,12064.75,17708.75,18591.25,19231.75,19542.75
51 ST,21815.0,17155.0,43094.0,45791.0,46721.0,48342.0
149/GRAND CONC,13315.0,10133.0,18337.0,19635.0,18403.0,17794.0
NASSAU AV,29.0,16.0,12631.0,13385.0,13392.0,13608.0
BROAD ST,3828.75,2881.5,10275.25,10274.25,10114.5,10693.25
GRAND-NEWTOWN,20417.0,16894.0,28103.0,25098.0,24858.0,25503.0
EASTCHSTER/DYRE,47.75,12.25,8477.5,8979.0,8912.5,8858.25
HIGH ST,19173.0,18495.0,21792.0,24508.0,19346.0,22018.0
ROCKAWAY AV,5787.0,5020.75,7875.25,8371.0,8140.5,8281.25
ATLANTIC AV,1632.0,1221.0,2268.0,2140.0,2017.0,2192.0
GRAND ARMY PLAZ,4991.0,4153.0,9421.0,9357.0,9532.0,9872.0
RECTOR ST,10876.0,8061.0,15175.0,15092.0,15779.0,18037.0
34 ST-PENN STA,158059.0,144778.5,302583.961121,310018.847335,312774.128049,321709.448235
CROWN HTS-UTICA,44305.0,32821.0,50682.0,50570.0,49376.0,51566.0
VAN SICLEN AV,3707.5,3149.5,5431.5,5610.75,5420.25,5357.0
BEVERLEY ROAD,2812.0,2494.0,5519.0,5742.0,6416.0,5771.0
18 AV,3621.0,3939.0,5891.0,5185.0,5143.0,7024.0
BRIARWOOD,4359.0,3534.0,7574.0,7660.0,7586.0,7168.0
135 ST,5472.5,4767.75,8014.25,8545.25,8721.25,8879.0
CORTELYOU RD,6409.0,5229.0,7605.0,7434.0,7503.0,7728.0
LORIMER ST,6098.25,5010.25,7659.25,8484.25,8443.25,8665.0
21 ST-QNSBRIDGE,10875.0,8901.0,16314.0,16858.0,17195.0,17575.0
VAN SICLEN AVE,4579.25,3886.25,5648.75,5879.0,5758.75,5910.5
SUTPHIN-ARCHER,25315.0,20356.0,41557.0,42026.0,40165.8968562,42945.8
67 AV,6798.0,5803.0,11940.0,11730.0,11911.0,13037.0
BAY RIDGE AV,7178.0,5544.0,10622.0,10862.0,10594.0,10718.0
NECK RD,3369.0,2911.0,5079.0,5173.0,5095.0,5441.0
CYPRESS HILLS,53.0,28.0,2026.0,2260.0,2147.0,2149.0
68ST-HUNTER CO,18050.25,16317.25,34383.25,35748.0,34875.25,35988.0
14TH STREET,11322.7443609,8058.04511278,17546.9047619,18289.5238095,15940.8017508,15849.854623
W 8 ST-AQUARIUM,2605.0,4069.0,5307.0,6360.0,4296.0,6101.0
42 ST-BRYANT PK,32621.0,25287.0,83450.0,88678.0,89610.0,92081.0
GRANT AV,7654.0,6155.0,11114.0,11343.0,10884.0,11114.0
BEACH 67 ST,2876.0,2504.0,4105.0,4513.0,4151.0,4240.0
JFK JAMAICA CT1,12627.5309306,12888.3808316,17403.5,16991.5,15991.75,17775.1285338
71 ST,4213.0,3600.0,8215.0,7893.0,7835.0,7912.0
ALLERTON AV,5246.0,4090.5,7184.0,7684.0,7468.5,7183.75
NEWARK C,81.9047619048,3233.28320802,6358.29573935,6060.83262014,6346.67786934,7728.19055089
PRESIDENT ST,4437.0,3341.0,6856.0,6800.0,7030.0,7245.0
116 ST-COLUMBIA,13275.75,11416.75,23665.75,25126.25,25481.25,26715.75
KOSCIUSZKO ST,5919.5,5237.5,6877.5,6614.25,6679.25,7040.0
3 AV,13696.0,9865.0,12820.0,13599.0,12941.0,13916.0
MARCY AV,14458.0,13463.0,22781.25,21992.0,22251.5,24889.25
8 ST-NYU,28211.0,22860.0,28963.0,32656.0,31598.3333333,34905.6666667
TIMES SQ-42 ST,19215.0,14446.0,35525.0,36918.0,36954.0,39235.0
75 ST-ELDERTS,150.0,57.0,4762.0,4991.0,4901.0,4916.0
21 ST,0.0,2.0,3414.0,3710.0,3626.75,3812.75
GROVE STREET,22172.1889492,18216.6701922,39323.8422773,41156.6220789,41092.1966959,41758.8095238
QUEENS PLAZA,9363.75,7251.5,18368.25,19181.5,19883.0,19204.0
CASTLE HILL AV,9097.0,7155.0,12801.0,12070.0,12835.0,12612.0
FRANKLIN AV,9742.5,8848.0,11579.75,11755.0,11775.75,12236.0
ATL AV-BARCLAY,71648.0,51336.0,73798.0,76369.0,73612.0,75950.0
181 ST,13178.75,11724.25,18181.0,18410.75,18407.75,19273.0
47-50 STS ROCK,40413.0,30335.0,119569.0,122870.0,122765.0,134531.0
JAY ST-METROTEC,3692.0,3011.0,7032.0,7225.0,6906.0,7553.0
104 ST,1364.0,1026.0,2494.0,2499.0,2380.0,2521.0
PENNSYLVANIA AV,19.0,0.0,4873.0,5384.0,5236.0,5373.0
GRAHAM AV,13574.0,10716.0,15852.0,15858.0,15515.0,16180.0
86 ST-2 AVE,32278.75,24840.0,39239.0,39746.75,40767.75,41853.25
RALPH AV,6257.5,5499.75,8080.0,8295.75,8140.75,8240.5
PARKSIDE AV,5655.5,5035.25,9822.25,10127.75,9744.75,10299.75
HARRISON,6444.52380952,5423.83458647,17046.1602544,17587.8219555,17157.5065228,17440.7017544
DITMAS AV,2935.5,3076.25,5139.25,4800.5,4710.75,6174.25
CENTRAL PK N110,11283.0,10188.0,16588.0,17124.0,16512.0,16688.0
72 ST,11297.0,13158.0,17730.0,18443.0,17178.0,18508.0
BEVERLY RD,3200.0,2584.0,4897.0,5106.0,4942.0,4926.0
175 ST,13559.0,11076.0,19930.0,20099.0,19681.0,20161.0
KINGSBRIDGE RD,9588.25,8080.25,12463.6983719,13254.0,12903.75,13234.5
VERNON-JACKSON,18747.0,17119.0,26785.0,27947.0,26916.0,27700.0
WILSON AV,6801.0,5885.0,7989.0,7930.0,7884.0,7741.0
57 ST,15345.75,13750.75,27300.0,29155.0,28187.5,30679.75
GREENPOINT AV,30.0,4.0,14964.0,15982.0,16011.0,16681.0
72 ST-2 AVE,27789.0,21815.75,44683.3214286,44683.4285714,47401.5,48582.5
HUNTERS PT AV,3543.75,3119.75,13747.5,13348.75,13412.5,13450.5
14 ST,29834.5,24008.75,33009.5,35592.5,34184.0,35659.7140556
ROCKAWAY PARK B,1010.5,849.25,1476.5,1559.0,1415.5,1492.75
NORWOOD 205 ST,10018.0,8444.0,14267.25,14806.75,14633.25,14668.75
PARSONS BLVD,7577.0,6123.0,11423.0,11714.0,11494.0,11590.0
INWOOD-207 ST,9290.75,7672.75,13216.5,13596.75,13379.75,13600.75
STERLING ST,5596.0,4279.0,8525.0,8557.0,8418.0,8956.0
BAY 50 ST,2419.75,1962.25,3075.0,3100.75,2953.5,3170.5
TWENTY THIRD ST,7364.04761905,5179.28747687,19927.0037106,20861.7152652,20725.8248366,20995.802005
WORLD TRADE CTR,13354.0,12225.0,26311.0,27861.0,26970.0,28728.0
BEACH 90 ST,968.75,849.5,1480.0,1690.25,1518.5,1527.25
57 ST-7 AV,40201.0,33373.0,47863.0,50502.0,49640.0,51704.0
NEW LOTS AV,155.0,35.0,10975.0,11924.0,11393.0,11494.0
MYRTLE-WYCKOFF,31434.0,25945.0,30683.6514077,31011.0,29692.9287543,30602.0
145 ST,34583.0,28855.0,41985.0,42770.0,43298.0,43174.0
CORTLANDT ST,21393.5,18681.0,35272.75,36353.0,34690.75,38614.75
39 AV,3377.0,3081.0,5579.0,5511.0,5776.0,6023.0
BOROUGH HALL,27945.0,22196.0,57764.0,59122.0,59565.0,60295.0
EASTN PKWY-MUSM,7105.0,6456.0,8077.0,12766.0,9618.0,11268.0
KINGSTON-THROOP,8934.0,7502.0,10528.0,11037.0,11105.0,11394.0
PAVONIA/NEWPORT,16994.7619048,13616.2280702,38297.0890617,40458.3240891,40222.320217,40741.4285714
BEDFORD-NOSTRAN,15748.0,11104.0,12576.0,12593.0,12505.0,12771.0
65 ST,4381.5,3751.0,6001.0,6091.75,5912.5,6116.0
E 143/ST MARY'S,1024.5,846.5,1568.25,1526.25,1623.0,1624.75
GRAND ST,33633.0,29316.0,42861.0,43025.0,42683.0,44991.0
FLUSHING AV,7709.25,6299.75,11606.0,11581.5,11683.0,11741.0
BEACH 105 ST,197.5,191.75,482.0,487.5,450.5,480.25
KINGSTON AV,4546.0,4707.0,7024.0,6330.0,6525.0,8003.0
79 ST,4069.0,3414.0,7607.0,7377.0,7324.0,7333.0
LACKAWANNA,3829.04761905,3714.48621554,20058.2351325,20138.3844266,20434.8077273,20418.861848
75 AV,2566.0,2262.0,4317.0,4410.0,4467.0,4691.0
BROAD CHANNEL,166.5,168.25,413.25,420.5,400.75,379.5
NEWARK HM HE,16130.7432711,3008.95989975,16905.2380952,17896.0178918,13893.3333333,14657.1721612
CLASSON AV,5918.0,4468.0,9318.0,9286.0,9618.0,9722.0
NEWKIRK AV,6907.75,5622.5,11963.0,12138.0,11843.0,12116.5
BLEECKER ST,17035.0,13008.0,21022.0,23134.0,22452.0,24142.0
FAR ROCKAWAY,6401.0,5291.0,9303.0,8940.0,8939.0,9299.0
FLATBUSH AV-B.C,15115.75,11764.25,28759.5,29120.25,28949.0,29881.5
LEXINGTON AV/63,25080.0,21110.0,33414.0,35081.0,34751.7142857,36542.2857143
MYRTLE AV,15902.5,14115.25,18715.5,19141.25,18988.5,19435.75
59 ST,18525.0,15659.0,23696.0,24295.0,23673.0,22953.2517219
CATHEDRAL PKWY,14152.5,12255.5,18295.0,17836.25,18803.5,19627.0
PARK PLACE,233.0,7.0,6687.0,6816.0,6924.0,7214.0
34 ST-HUDSON YD,12827.0,10946.0,22375.0,22996.0,22493.0,26026.0
E 149 ST,6145.75,5122.0,8476.75,7956.25,8503.75,8594.75
LIBERTY AV,2616.5,2210.5,3734.25,3796.25,3791.75,3952.0
V.CORTLANDT PK,7602.0,6026.0,10878.0,10682.0,10325.0,11027.0
174 ST,8634.25,7424.75,12424.75,13012.25,13000.5,12552.75
191 ST,12624.0,10898.0,15719.0,16500.0,15141.0,16045.0
FRANKLIN ST,4200.0,3400.5,8612.25,8803.25,9512.25,9643.5
81 ST-MUSEUM,17480.75,17397.75,25993.75,29271.5,36272.75,32885.0
PARKCHESTER,17873.75,14645.5,28913.75,27609.0,28946.299576,31605.5
DEKALB AV,19110.0,14050.0,28016.0,28622.0,28407.0,29175.0
176 ST,6503.0,5292.0,8761.0,8834.0,8810.0,8949.0
AVENUE J,5155.0,5455.0,7369.0,6799.0,6462.0,8073.0
AVENUE H,2238.0,1795.0,4427.0,4419.0,4347.0,4641.0
AVENUE I,1004.5,1054.5,1732.0,1386.0,1264.5,2129.75
AVENUE N,1722.25,1850.0,3756.5,3154.75,3097.0,3706.0
169 ST,9709.0,7753.0,15735.0,15554.0,15647.0,15611.0
AVENUE M,4048.0,4692.0,6090.0,4918.0,4876.0,6770.0
AVENUE P,1336.0,1194.0,2399.0,2248.0,2089.0,2582.0
BURNSIDE AV,11174.0,8483.0,14874.0,15034.0,14399.0,15138.0
AVENUE U,3762.0,3246.75,3411.25,3828.5,3796.75,3685.0
AVENUE X,1346.0,1056.0,2231.89476127,2226.62775352,2324.0,3081.0
46 ST BLISS ST,17793.0,14712.0,23442.0,24848.0,23540.0,23749.0
15 ST-PROSPECT,6263.5,5410.5,8836.0,9175.0,8946.0,8924.0
KNICKERBOCKER,95.0,8.75,7139.25,7707.25,7877.5,7730.5
KEW GARDENS,26437.0,21749.5,51702.5,51749.5,51561.5,51583.0
BEDFORD PK BLVD,6647.0,5712.0,7734.0,7964.0,7750.0,7765.0
AQUEDUCT RACETR,3109.0,2410.0,1757.0,1802.0,1987.0,2070.0
CHAUNCEY ST,3195.5,2829.25,4497.75,4651.5,4717.5,4722.0
CITY / BUS,19168.9348371,15276.9423559,34385.2489929,34657.1256822,35990.1724971,36384.4375688
MARBLE HILL-225,4804.0,4275.0,6536.0,6742.0,6367.0,6786.0
238 ST,3044.5,2382.0,4469.75,4592.5,4524.25,4706.0
49 ST,36382.0,30579.0,47236.25,52672.75,54403.0,54868.0
82 ST-JACKSON H,27427.0,21326.0,33495.0,33789.0,31959.0,32449.0
50 ST,19513.0,17245.0,29455.0,31388.0,33013.0,33523.0
HALSEY ST,10254.0,8572.0,12255.0,12220.0,12124.0,12544.0
KINGS HWY,19634.0,18423.0,33493.0,31313.0,31043.0,34973.0
NEVINS ST,14488.0,9139.0,20347.0,21165.0,21051.0,21493.0
190 ST,4984.0,4641.0,6440.0,6779.0,6477.0,6746.0
METS-WILLETS PT,17661.5,17582.25,8891.0,7358.25,6943.25,7744.5
36 ST,19044.5,15752.25,20112.5,20457.0,20558.5,20870.25
CLINTON-WASH AV,3542.0,2479.75,5455.5,5458.5,5745.75,5459.0
SENECA AVE,1.0,3.0,5061.0,5127.5,5513.0,5318.25
42 ST-PORT AUTH,101816.0,88636.0,133920.0,134911.656768,136521.273041,144126.5
STEINWAY ST,18306.0,14120.0,24068.0,24571.0,24472.0,24890.0
NEW LOTS,6878.75,5765.75,9263.0,9370.0,9011.0,9239.25
BAYCHESTER AV,24.0,2.75,3936.25,4275.5,4160.5,3952.25
BUHRE AV,3650.25,2787.0,6821.75,6492.25,6934.75,6937.25
HEWES ST,2684.5,2587.25,3930.75,3695.25,4062.75,4260.25
103 ST-CORONA,28025.0,22293.0,32890.0,34500.0,33449.0,34330.0
88 ST,2069.0,1711.25,4015.75,3996.75,4024.75,3964.75
233 ST,4353.0,3379.75,6449.5,6412.5,6250.0,6344.5
6 AV,8012.0,5843.0,5293.0,5692.0,5869.0,5978.0
157 ST,13347.0,12104.0,17161.25,17529.75,17269.75,17751.75
BOWERY,7300.0,6030.0,6503.0,6698.0,6714.0,7364.0
HOYT ST,355.0,66.0,13399.0,14380.0,13801.0,14151.0
NEWARK HW BMEBE,1855.23809524,2768.80708781,14166.2927472,14190.0530354,13694.1395494,11604.0216122
LONGWOOD AV,4350.0,3701.0,6276.0,5665.25,6255.25,6299.0
116 ST,17740.75,14925.75,22084.75,22245.75,22905.25,22971.25
168 ST,26371.0,21811.0,42098.0,43061.0,43414.0,43966.0
9TH STREET,8339.52380952,6344.28571429,9832.63157895,10686.8671679,10573.5632647,10674.8392257
FULTON ST,5885.0,4040.0,7499.0,7655.0,8010.0,7749.0
W 4 ST-WASH SQ,69464.25,56523.75,75137.75,80836.6818126,82972.5,88131.0
PROSPECT PARK,18163.0,21931.0,18957.0,23309.0,19203.0,20571.0
ST. GEORGE,4478.91975306,3512.18637583,13536.3307836,14653.0,13864.0,13854.0
LEXINGTON AV/53,27496.0,20482.0,82882.0,84385.0,86339.0,88645.0
