Name,traffic_april8,traffic_april9,traffic_april10,traffic_april11,traffic_april12,traffic_april13
BOWLING GREEN,23323.0,18597.0,61298.0,62654.0,58833.0,63352.0
LIVONIA AV,4048.75,3144.0,4826.5,4857.0,4742.5,4912.5
3 AV 138 ST,8311.75,6936.25,12312.5,13354.5,12872.75,12745.75
ELMHURST AV,11879.0,10187.0,15768.0,15654.0,15573.0,16133.0
74 ST-BROADWAY,7365.0,6076.0,7592.0,7648.0,7701.0,7537.0
BROADWAY,8.25,1.75,6847.0,6817.0,6664.75,7295.5
25 AV,4354.25,3645.25,7217.75,6988.5,6837.5,7250.0
TREMONT AV,12373.0,10065.75,15248.5,15638.0,14137.4076782,15388.25
WALL ST,511.0,358.0,49978.0,52234.0,52558.0,54068.0
DELANCEY/ESSEX,34387.0,28998.25,39504.25,41100.25,40989.300805,43965.25
BAY RIDGE-95 ST,5370.0,4346.0,9594.0,9762.0,9649.0,9692.0
25 ST,3443.0,2940.0,6424.0,6529.0,6587.0,6641.0
170 ST,7824.5,6498.5,9910.5,9862.0,9466.75,9366.34582679
FRESH POND RD,182.0,6.0,11776.25,12170.0,11957.0,11814.5
FLUSHING-MAIN,77201.0,62468.0,104155.0,104793.0,99985.0,104339.0
137 ST CITY COL,17730.5,15526.75,22193.5,23288.25,24162.5,23921.5
85 ST-FOREST PK,177.0,45.0,5354.0,5385.0,5397.0,5503.0
SHEPHERD AV,3373.5,2945.25,4548.75,4641.0,4532.75,4548.5
ASTORIA BLVD,13363.0,10779.0,19753.0,20461.0,20684.0,20787.0
121 ST,30.0,15.0,1115.0,994.0,1027.0,1058.0
JAMAICA VAN WK,13604.75,10311.5,10191.75,9636.53007298,10146.25,10312.75
MT EDEN AV,6346.0,4986.0,8867.0,8947.0,8821.0,8813.0
BEACH 60 ST,2885.0,2433.0,4014.0,4077.0,3857.0,3970.0
CRESCENT ST,16041.25,14361.75,9335.69680042,9578.25,9175.0,9354.25
CHRISTOPHER ST,25030.5238095,19222.9047619,27959.4429596,29571.8095238,30369.2030075,31515.875222
207 ST,7675.0,6386.0,9130.0,9261.0,8993.0,9283.0
55 ST,918.0,1502.0,2725.0,1974.0,1866.0,3287.0
COURT SQ-23 ST,5074.0,4277.0,10835.0,11015.0,11223.0,11028.0
CITY HALL,5726.0,4740.0,11130.0,12090.0,11501.0,12039.0
BERGEN ST,11731.0,10215.0,16680.25,16468.75,16828.5,17560.0
PELHAM BAY PARK,7578.0,6548.0,11649.0,11505.0,11329.0,11544.0
231 ST,7485.0,6141.0,10844.0,10872.0,10572.0,11014.0
YORK ST,9653.0,11034.0,15021.75,16474.0,15134.75,16345.25
4 AV-9 ST,6952.0,5635.0,8145.0,8030.0,8159.0,8441.0
FREEMAN ST,5776.5,4918.0,8169.0,8576.0,8479.75,8475.0
PATH WTC 2,4784.76190476,4860.47619048,13395.952381,14192.7732339,12465.1218256,14391.6869531
5 AV/59 ST,19100.5,20623.5,32168.0,35742.0,31565.5,33051.0
JAMAICA CENTER,35576.0,25539.0,68881.2032113,72105.0,69686.0,69157.0
HARLEM 148 ST,4676.0,3893.0,6486.0,6637.0,6699.0,6681.0
3 AV-149 ST,21031.0,15814.0,30711.0,30493.5265829,30873.0,31815.0
CARROLL ST,9500.0,7629.0,14409.0,14824.0,14928.0,15275.0
52 ST,8750.0,7639.5,12238.25,12516.25,12001.25,12232.25
SHEEPSHEAD BAY,13446.0,11953.0,25437.75,24996.75,25015.0,25596.75
90 ST-ELMHURST,19729.0,16010.0,23699.3265975,23520.2501492,24207.0,24583.0
WOODHAVEN BLVD,315.0,154.0,6312.28300189,6534.0,6493.0,6481.0
WESTCHESTER SQ,6962.0,5095.0,11483.0,10901.0,11385.0,11327.0
182-183 STS,4605.0,3731.0,6430.0,6547.0,6312.0,6609.0
MIDDLETOWN RD,1763.25,1400.0,3913.75,3610.75,3945.75,3803.5
CLEVELAND ST,3832.0,3110.75,5729.25,6046.25,5806.75,5974.5
WEST FARMS SQ,7639.75,6942.25,11851.25,12475.75,13449.0,11784.5
DYCKMAN ST,4946.5,4280.5,6554.0,6805.5,6084.73679059,6881.0
33 ST-RAWSON ST,7277.0,4255.0,15986.0,15473.0,15776.0,15527.0
BRIGHTON BEACH,11384.0,10511.0,17698.0,18282.0,16767.0,17347.0
BAY PKWY,6643.75,6038.25,14946.75,14242.5,13884.25,14358.5
80 ST,4086.75,3371.0,6395.0,6553.75,6525.75,6518.75
59 ST COLUMBUS,90240.0,79172.0,123467.987934,133794.0,129152.0,133477.0
63 DR-REGO PARK,14408.0,11911.0,22049.0,21487.0,21292.5295136,22747.0
BEACH 98 ST,464.75,444.5,847.5,887.0,736.75,761.5
COURT SQ,8781.0,7716.0,9511.0,8360.71052142,9988.0,9917.0
ZEREGA AV,2753.0,2324.5,4851.25,4692.75,4895.0,4919.0
ELDER AV,9200.0,7674.0,12160.75,11088.25,11645.5,11919.75
NORWOOD AV,3810.5,3121.5,6273.0,6409.5,6289.25,5852.70408086
18 ST,8928.0,6317.0,12049.0,12711.0,13200.0,14098.0
WINTHROP ST,3870.0,2816.25,7613.25,7771.5,7948.5,8008.25
167 ST,11546.0,9158.0,14134.0,14525.0,13761.0,14073.0
SMITH-9 ST,7388.0,5141.0,9522.0,9486.0,9269.0,9852.0
225 ST,4131.0,3260.25,5846.5,6057.0,5833.75,5793.25
163 ST-AMSTERDM,4252.75,3850.25,5455.25,5557.0,5701.25,5717.0
METROPOLITAN AV,7.0,6.0,8169.0,8652.0,8384.0,8578.0
MOSHOLU PKWY,6642.0,5363.25,10392.0,10528.5,10462.0,10360.25
MORGAN AV,10630.0,8738.0,10084.0,10390.0,9933.0,10516.0
JACKSON AV,4374.5,3524.0,6198.25,6221.75,6087.5,6083.25
155 ST,3616.0,3265.0,4342.25,4519.58103188,4643.5,4719.0
EUCLID AV,9511.0,7787.0,13012.0,13396.0,12726.0,13174.0
E 180 ST,14720.5,12289.0,13303.25,14113.75,13965.25,12855.0
BROOK AV,8249.5,6826.75,10793.75,10049.25,10685.25,10736.75
96 ST-2 AVE,20190.25,16251.25,27117.0,28228.5,28704.25,29624.5
NOSTRAND AV,23670.0,18823.0,28242.0,29016.0,28109.4592792,29391.0
WOODLAWN,5780.0,4305.0,8869.0,8889.0,8562.0,8795.0
ROCKAWAY BLVD,6384.25,5022.25,9619.75,10102.75,9691.75,9390.65044864
40 ST LOWERY ST,13272.0,10839.0,18487.0,18744.0,18291.0,18579.0
4AV-9 ST,9061.0,7355.0,14795.0,14833.0,14890.0,14156.7434509
LAFAYETTE AV,7419.75,5843.5,6387.25,6618.75,6390.75,6299.0
WHITEHALL S-FRY,20135.5,16756.25,39204.25,41089.5,36363.75,40532.75
B'WAY-LAFAYETTE,33673.0,25410.25,50265.25,53346.25,53238.0,58472.75
CLARK ST,32.0,4.0,9267.0,10595.0,9035.0,10102.0
RIT-ROOSEVELT,4368.75,4812.75,4531.75,4660.0,4343.5,5488.75
BRONX PARK EAST,2002.0,1709.25,3549.0,3648.5,3436.0,3513.0
8 AV,19746.5,22012.25,25884.5,26800.5,24155.0,24000.25
CANAL ST,68114.25,55178.75,79953.25,83110.6886636,81421.75,86192.8863752
5 AVE,10951.0,8382.0,25070.0,25521.0,25043.0,26692.0
SIMPSON ST,7258.3,5782.45,10538.5,12171.5,10705.0,10722.25
CENTRAL AV,0.0,0.0,6532.0,6983.5,6955.25,7015.75
BUSHWICK AV,2809.0,2311.0,3261.0,3373.0,3254.0,3318.0
JEFFERSON ST,8371.0,6711.0,8989.0,8570.0,8853.0,9125.0
BROADWAY JCT,14894.0,12397.0,16636.0,17424.0,16788.0,16851.0
THIRTY ST,6031.01503759,5299.77443609,21480.9899749,24666.3003663,24262.6756509,24613.9348371
61 ST WOODSIDE,23742.75,19704.75,34023.5,34390.25,34449.25,34512.5
EXCHANGE PLACE,9371.89223058,8389.9609803,33704.835064,34613.0379093,34081.5295559,34046.9058374
174-175 STS,5696.0,4307.0,7086.0,7140.86266181,7124.0,7000.0
HOYT-SCHER,12896.0,9754.0,18905.0,19536.0,18701.0,20423.0
BOTANIC GARDEN,2508.5,2175.0,2356.5,3622.75,2757.75,2846.25
103 ST,5649.75,4921.75,7622.0,7584.01927861,7544.5,7945.0
MONTROSE AV,10431.0,8513.0,10137.0,10074.0,10205.0,10212.0
ALABAMA AV,2708.0,2172.75,4629.25,4682.75,4597.0,4682.5
111 ST,1626.5,1181.75,3346.0,3365.0,3275.75,3379.0
WHITLOCK AV,2501.0,1982.0,3505.0,3205.0,3231.0,3220.0
SUTPHIN BLVD,4216.5,3497.75,6979.25,6735.0,6902.5,7130.5
215 ST,1814.0,1612.0,2830.0,2881.0,2693.0,2728.0
HOWARD BCH JFK,7122.80307407,7320.21265366,9076.25,8434.5,8432.0,8837.72859182
110 ST,14790.0,12158.0,19582.0,19354.0,19802.168451,20173.0
MORISN AV/SNDVW,8781.0,6928.0,11530.0,10955.0,11161.0,11270.0
1 AV,38912.0,29905.0,39392.0,40848.0,39279.0,42685.0
34 ST-HERALD SQ,147328.0,122491.0,230293.393882,236985.0,240931.0,253766.0
INTERVALE AV,4158.5,3405.625,5940.875,6443.25,6073.25,6248.75
77 ST,29811.25,23683.25,52912.5,51270.75,55397.75,54960.4423473
23 ST,20327.5,15899.25,25000.5,26190.25,26724.5,27676.75
ASTOR PL,25994.5,19851.75,31552.75,35045.75,35175.75,37681.75
14 ST-UNION SQ,48145.0,39143.5,55874.5,58529.0,58056.9430452,57881.766546
JAMAICA 179 ST,15305.0,11291.0,30897.0,30979.0,31238.0,31443.0
SPRING ST,21164.0,15870.0,21946.0,24079.0,23736.0,26168.0
QUEENSBORO PLZ,10622.0,8252.0,16219.0,16232.0,16931.0,16890.0
PELHAM PKWY,22.75,33.0,4745.75,5306.75,5067.25,4989.5
UTICA AV,20799.75,18040.25,26974.0,27939.75,27429.25,27836.5
161/YANKEE STAD,23853.0,19692.0,61244.0,37134.0,53797.0,57152.0
JUNCTION BLVD,29932.0,23460.0,38419.0,38220.0,37718.0,38565.0
PROSPECT AV,3758.0,3098.0,8845.84983494,9310.0,9552.0,9732.0
GATES AV,6430.5,5523.75,8673.75,8784.5,8723.25,8836.75
TOMPKINSVILLE,586.5,409.0,745.5,753.5,748.5,777.0
138/GRAND CONC,3636.0,2607.0,6183.0,7046.0,6017.0,5908.0
96 ST,50044.0,43957.5,67183.5,65677.75,68000.25,72493.75
20 AV,3700.0,3249.0,6494.0,6124.0,6119.0,6430.0
CHURCH AV,27934.0,22551.0,32397.0,32732.0,32783.0,33831.0
46 ST,10024.75,8614.5,15485.0,15678.1582451,15567.0,15485.0
36 AV,8721.0,6838.0,11607.0,12018.0,11772.0,12151.0
BEACH 44 ST,1028.0,801.0,1440.0,1448.0,1396.0,1469.0
ROOSEVELT ISLND,10555.0,9725.0,13584.0,14308.0,13735.0,14764.0
SARATOGA AV,89.0,31.0,11113.0,11829.0,11512.0,11466.0
69 ST,8108.75,6864.0,9403.75,9697.0,8691.5,8928.75
JOURNAL SQUARE,24825.5452697,20710.7345023,46039.688295,54234.1151153,53099.9182013,53290.0783956
CONEY IS-STILLW,20290.0,30134.5,29029.0,34499.0,24194.5,29845.5
9 AV,4587.25,4461.25,10849.5,10156.25,10326.0,10300.0
AQUEDUCT N.COND,2563.0,1947.75,2671.0,2630.75,2890.75,2888.75
28 ST,12864.25,10463.25,22610.0,23379.75,21782.25,21437.0
45 ST,7135.0,5285.0,13338.0,13981.0,13140.145635,13654.0
66 ST-LINCOLN,27077.5,21340.25,36749.75,38301.75,40772.25,41321.75
SOUTH FERRY,20747.5,18438.5,36307.5,36536.5,31790.75,35637.25
BEACH 25 ST,2292.0,2063.0,3485.10626311,3580.0,3430.0,3457.0
86 ST,24871.25,21761.75,33462.75,33447.1434407,35189.75,36586.75
BURKE AV,2957.75,2401.25,4402.5,4670.75,4551.75,4476.5
PATH NEW WTC,34293.2723533,30557.9403876,99766.1271184,101315.743198,100782.799707,101849.285714
FT HAMILTON PKY,2665.5,2777.5741743,5299.55957019,4970.0,5267.75,6632.5
GRD CNTRL-42 ST,113205.0,91478.5,292091.125,293837.625,293713.5,302403.558411
OCEAN PKWY,3218.0,3084.0,4397.0,4379.0,4104.64863225,4104.64863225
JKSN HT-ROOSVLT,66599.0,53857.0,85221.0,87730.0,86899.0,86859.0
EAST BROADWAY,15422.0,13559.0,19713.0,20247.0,19439.0,21015.0
219 ST,3193.75,2552.0,4501.25,4741.75,4431.75,4612.75
CHAMBERS ST,19361.0,15085.0,35264.0,36820.0,36373.0,37630.0
30 AV,17905.0,14865.0,25641.0,26262.0,26327.0,26411.0
ST LAWRENCE AV,5747.0,4912.0,7315.98334159,7140.0,7619.0,7478.0
OZONE PK LEFFRT,8270.0,6077.0,13677.0,14054.0,13913.0,13889.0
CANARSIE-ROCKAW,8839.25,7028.5,15185.5,15562.25,14957.25,15162.75
WAKEFIELD/241,7755.0,6125.0,10225.75,10445.75,10090.75,10375.5
NEREID AV,2960.0,2179.75,4597.0,4932.0,4625.75,4692.5
BROOKLYN BRIDGE,19773.0,15422.0,37873.0,39654.0,38437.0,40655.0
33 ST,27017.5,21090.5,50020.25,51829.0,52880.75,55664.0
125 ST,14113.75,12827.25,20058.25,20624.5,20847.25,21010.75
MYRTLE-WILLOUGH,38.0,29.5,7564.5,7876.0,7934.75,8118.25
BEDFORD AV,72781.0483769,52774.0,55196.0,58110.0,57317.0,60977.0
RIT-MANHATTAN,4561.25,5154.5,4605.5,4415.55715499,4529.5,5678.75
NEWARK BM BW,3242.85714286,8657.98687118,17664.122807,18772.7177264,17366.8069747,16785.6556974
FOREST HILLS 71,22090.25,17864.25,38935.0,37958.5,38005.5,40810.75
PRINCE ST,29538.0,23673.0,27680.4979127,31065.0,30059.0,33441.0
ASTORIA DITMARS,21140.0,17063.0,31151.0,31832.0,31722.0,31768.0
NORTHERN BLVD,7306.5,6046.25,12474.0,12463.0,12484.75,12728.5
NEW UTRECHT AV,8257.75,7598.5,9561.0,9985.75,9101.87880263,10493.7833599
EAST 105 ST,3962.5,3315.25,7369.5,7246.5,6850.0,7137.25
2 AV,29939.0,24898.0,30135.0,31658.0,32421.0,35272.0
GUN HILL RD,57.0,8.0,6575.0,6806.0,6777.0,6744.0
183 ST,6777.0,5302.0,8740.0,9020.0,8811.0,8847.0
UNION ST,4743.0,3479.0,10124.0,10598.0,10988.0,11237.0
FORDHAM RD,10453.0,7731.0,13961.0,13998.0,13902.0,13617.0
NEPTUNE AV,1075.5,958.5,2058.25,1966.0,1957.75,2016.75
THIRTY THIRD ST,18088.6633044,15243.5714286,39607.9559589,35837.684136,36007.213933,37129.1554464
BEACH 36 ST,1371.0,1114.0,1882.0,2033.0,1790.0,1893.0
HOUSTON ST,10865.5,8038.75,23648.5,24358.5,25575.5,26245.75
FOREST AVE,32.0,39.25,6776.75,7110.0,7053.0,7196.0
MORRIS PARK,33.0,2.75,4672.0,5078.5,5089.75,4737.75
